,Reference,"Literature 
source",Plan/ initiative  Location,Unnamed: 3,"Lead 
Agency",Engagement,Equity,Components,Implementation,"Reference 
numbers for 
related records"
0,"Alaska 
Department 
of Health and 
Social 
Services 
(n.d.)23",Grey,"Project Hope 
Initiative","Haines, AK, 
USA","Public 
health",,,"Prevention 
Treatment 
Harm reduction","Training; 
Organizational 
development; 
Systems intervention",62
1,"Albert 
(2011)8",Published,"Project 
Lazarus","North 
Carolina 
(NC), USA","Non-
profit","Town hall; 
Forum",Youth,"Prevention  
Treatment 
Harm reduction 
Enforcement  
Enabling","Assessment; 
Planning; Training; 
Coaching; 
Organizational 
development; 
Evaluation; Systems 
intervention","9,26,32,33,45,
53,66,67,77, 
81,90,92,93-
95,100"
2,"Alameda-
Contra Costa 
Medical 
Association 
(2018)24  
Alameda-
Contra Costa 
Medical 
Association 
(2018)25",Grey,"East Bay Safe 
Prescribing 
Coalition","East Bay, 
CA, USA","Health 
care",,,"Treatment 
Harm Reduction 
Enabling","Training; Evaluation; 
Systems intervention",
3,"Alexandridis 
(2018)9",Published,"Project 
Lazarus","North 
Carolina 
(NC), USA","Non-
profit",Forums,Indigenous,"Prevention 
Treatment 
Harm reduction 
Enforcement 
Enabling","Assessment; 
Planning; Training; 
Coaching; 
Organizational 
development;","8,26,32,33, 
45,53,66,67,77
,81,90,92,93-
95,100"
4,,,,,,,,Enabling,development,
5,,,,"Charlestown, 
MA, USA",,,"People in 
conflict 
with the 
law","Treatment  
Harm Reduction  
Enabling","Training; Coaching; 
Systems intervention",
6,,,,"South End, 
MA, USA",,,,"Treatment  
Harm Reduction  
Enabling",Training; Coaching,
7,,,,"South 
Boston, MA, 
USA",,,"People in 
conflict 
with the 
law","Treatment  
Harm Reduction  
Enabling",Training,
8,,,,"Jp/Roxbury, 
MA, USA",,,"People in 
conflict 
with the 
law","Treatment  
Harm Reduction  
Enabling","Training; Coaching; 
Systems intervention",
9,,,,"Revere, MA, 
USA",,,,"Treatment  
Harm Reduction",Training,
10,,,,"Brockton, 
MA, USA",,,,"Treatment  
Harm Reduction  
Enabling","Training; Coaching; 
Organizational 
development; 
Systems intervention",
11,,,,"Worcester, 
MA, USA",,,"People in 
conflict with 
the law","Treatment 
Harm Reduction","Training; 
Organizational 
development; 
Systems intervention",
12,,,,"Springfield, 
MA, USA",,,"People in 
conflict with 
the law","Treatment 
Harm Reduction",Training,
13,,,,"Fall river, 
MA, USA",,,,"Treatment 
Harm Reduction 
Enabling","Training; 
Organizational 
development",
14,,,,"New 
Bedford, 
MA, USA",,,,"Treatment 
Harm Reduction 
Enabling","Training; Coaching; 
Evaluation; Systems 
intervention",28.0
15,"Mayhew 
(2017)72",Grey,"Boone County 
overdose 
response team","Boone 
County, OH, 
USA",Police,,,Enforcement,"Coaching; 
Organizational 
development; 
Systems intervention",
